# callgrind format
+5 30
-2 30
+2 30
+18 180
+2 30
+1 30
-1 30
+2 30
-2 30
+1 60
cfn=(487)
calls=30 4155 
* 21007

fn=(328)
fi=(128)
11 1
-1 1
+3 3
fi=(102) /build/glibc-RIFKjK/glibc-2.31/libio/filedoalloc.c
+91 4
cfi=(101)
cfn=(412)
calls=1 329 
* 21
+1 1
+1 10
-5 1
+1 1
fi=(109)
-35 1
+3 2
+2 8
cfi=(101)
cfn=(440) _IO_no_init
calls=1 563 
* 45
+1 3
+1 2
cfi=(100)
cfn=(444)
calls=1 +33 
* 381
fi=(114)
-12 2
+1 2
+7 4
+1 4
+2 4
cfi=(101)
cfn=(464) __underflow
calls=2 269 
* 1719
* 2
-18 1
+50 2
cfi=(104)
cfn=(488) getdelim
calls=1 884 
* 28
fe=(76)
3023 32
+8 32
-8 32
+8 64
+1 32
+5 64
1208 64
+2 32
3044 96
1210 96
3044 192
+3 128
+9 93
+2 155
cfn=(332)
calls=31 3513 
* 5023
-10 32
+1 64
2936 1
+2 1
3051 1
2936 1
+1 2
+1 1
+1 1
3051 1
cfn=(329) malloc'2
calls=1 +31 
* 5
fi=(122)
44 27
+3 54
+1 54
-1 27
fe=(76)

fn=(329)
fi=(102)
104 4
cfi=(101)
cfn=(412)
calls=1 329 
* 21
+1 1
+1 10
-5 1
+1 1
fe=(76)
3023 1
+8 1
-8 1
+8 2
+1 1
+5 2
1208 2
+2 1
3044 3
1210 3
3044 6
+3 4
+9 3
+2 5
cfn=(332)
calls=1 3513 
* 150
+24 5

fn=(484) _int_realloc
4540 4
+11 1
-11 2
+11 1
-11 1
+11 1
+1 4
+6 2
+2 1
+1 3
+2 4
+3 2
+10 3
+13 2
-1 1
+12 3
cfn=(332)
calls=1 3513 
* 259
3226 1
+1 8
cfn=(481) realloc'2
calls=1 * 
* 9

fn=(485)
4649 7

fn=(334) sysmalloc
2255 1
+20 1
-20 1
+20 1
-20 4
+20 1
+11 2
+1 8
+15 1
fi=(78) /build/glibc-RIFKjK/glibc-2.31/malloc/arena.c
536 1
fe=(76)
2302 2
+77 1
-77 2
+66 1
+1 2
+1 1
+9 2
+6 3
+3 4
+53 1
+8 8
+21 6
cfi=(81) /build/glibc-RIFKjK/glibc-2.31/malloc/morecore.c
cfn=(336) __default_morecore
calls=1 46 
* 173
-10 2
+8 2
1868 4
4147 4
-6 1
+1 1
1868 3

fn=(335) sysmalloc'2
2705 3
+1 1
+5 2
+3 2
+5 1
-2 3
-1 1
+2 1
+4 1
-3 1
+3 1
-4 1
+4 1
-3 1
+1 2
+8 6
2526 1
+6 2
-6 1
+6 1
2660 1
+1 3
+1 1
-2 1
+1 1
+1 2
+11 1
2535 5
+34 1
+6 2
+22 2
+1 5
+2 1
+1 5
cfi=(81)
cfn=(337) __default_morecore'2
calls=1 46 
* 26
* 1
+12 1
+8 3
+1 1
+1 3
cfn=(335)
calls=1 -26 
* 83

fn=(480)
3131 1
+7 1
-7 1
+7 2
+1 1
+1 2
3254 1
3140 2
cfi=(77)
cfn=(482) realloc_hook_ini
calls=1 37 
* 469

fn=(481)
fi=(114)
103 1
+5 1
+1 2
+2 4
cfi=(108)
cfn=(430)
calls=1 -20 
* 42
+1 3
+2 1
+4 2
+1 2
cfi=(104)
cfn=(488)
calls=1 884 
* 28
fe=(76)
3131 1
+7 1
-7 1
+7 2
+1 1
+4 7
+7 1
+6 2
-2 1
+2 2
+3 1
-1 1
+14 3
+1 2
1208 1
+2 5
3183 1
+41 4
+2 5
cfn=(484)
calls=1 4540 
* 312
+1 4
+27 5
-92 6
+1 4
cfn=(481)
calls=1 +9 
* 333

fn=(562) unlink_chunk.isra.0
1451 2
+2 5
+4 1
+2 6
+3 1
+2 1
-1 1
+1 3
+2 3
+1 4
+3 2
+14 1
+1 2
+3 2

fn=(324) malloc_init_state
1795 4
+3 2
-3 2
+3 252
-3 252
+7 4
+4 3
+1 2
+2 1
+1 1

fn=(330) tcache_init.part.0
2972 3
+9 3
-9 1
+9 6
cfi=(68)
cfn=(290)
calls=1 0 
* 11
* 1
+1 3
cfn=(332)
calls=1 3513 
* 388
fi=(84)
37 1
+1 1
+2 1
+1 1
+43 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
-4 8
+1 8
+2 8
+1 8
+1 1
+1 1
+1 2
+7 1
+1 1
fe=(76)

fn=(332)
3513 276
1208 184
+2 736
3553 17
1635 17
3577 51
1210 75
3553 75
1635 150
3577 225
+58 14
+62 72
+1 9
3579 17
-2 51
1210 17
3582 17
+2 17
+24 272
-26 68
+2 424
cfn=(333) _int_malloc'2
calls=89 +54 
* 11140
3718 9
-1 3
-1 3
+2 3
-1 3
+1 12
-2 6
3892 9
-97 3
-73 3
+73 6
-73 9
+6 9
3917 6
+2 12
+3 12
+68 6
+1 3
+3 3
-1 3
-2 3
+2 3
-1 3
+2 3
-3 3
+2 3
+1 3
+5 12
cfn=(333)
calls=3 +4 
* 115
2982 1
+1 1
+8 3
cfi=(68)
cfn=(294)
calls=1 0 
* 9
* 2
+9 1
+1 3
-1 1
+4 3
-3 1
4600 1
+1 1
+3 1
+6 2
+7 3
cfi=(108)
cfn=(430)
calls=1 91 
* 26
+1 4
cfn=(486)
calls=1 4155 
* 74
3058 33
+1 198
+23 165
3428 57
+2 228
+25 112
+50 224
-75 285
+3 114
+20 114
+8 57
+3 57
-14 57
+14 171
+11 57
+2 114
+2 114
+6 56
+2 56
-1 56
+1 56
-7 3
cfi=(84)
cfn=(342)
calls=1 37 
* 43
* 3
cfn=(311)
calls=1 +25 
* 4

fn=(333)
3638 178
+2 267
1868 1
4081 1
1868 366
4147 364
3612 534
+28 356
-3 89
+3 356
+78 267
-1 89
-1 89
+2 89
-1 89
+1 354
-2 176
3892 264
-97 88
-73 88
+73 176
-73 264
+6 264
3892 3
-97 1
-73 1
+73 2
-73 3
+6 3
+73 30
-42 30
3892 60
-91 30
-74 30
+74 30
-73 30
3900 30
-71 30
+63 90
3731 60
+3 30
-2 30
+2 30
+1 90
+2 30
+1 90
+2 120
-10 30
+12 90
+1 90
+2 30
+11 90
+31 1
+5 1
-4 1
+4 1
+29 2
+60 2
+9 2
-9 3
+1 1
+2 1
+1 1
+6 1
-62 7
+1 4
+1 1
+3 2
+66 3
3728 3
3917 120
+73 120
+1 60
+3 60
-1 60
-2 60
+2 60
-1 60
+2 60
-3 60
+2 60
+1 60
+5 240
cfn=(333)
calls=60 +4 
* 3711
+16 3
+1 3
+1 3
-4 8
+8 1
+3 2
-18 720
-3 726
4103 62
+3 62
-2 124
+2 124
+3 186
+17 4
-51 2
+2 1
-2 5
+2 1
+1 2
cfn=(333)
calls=1 1868 
* 12
3757 90
+1 58
+5 29
+1 29
-2 29
+3 29
+2 29
-1 29
+1 29
+3 29
+3 58
1868 29
3773 29
+2 29
-2 29
+6 29
1868 29
3773 87
+2 29
+1 29
1868 29
3878 4
cfn=(333)
calls=1 +3 
* 163
4008 1
+1 1
-1 3
+1 1
cfn=(333)
calls=1 +4 
* 101
+24 2
+3 2
+5 1
-3 1
+3 1
cfn=(562)
calls=1 1451 
* 34
+3 2
+15 1
-5 1
+6 3
+2 1
+6 1
-4 1
+1 1
+3 1
+1 1
+1 2
+3 2
cfn=(333)
calls=1 +2 
* 23
+68 3
cfn=(334)
calls=1 2255 
* 244
-27 183
1868 61
4114 61
-2 61
+1 61
-2 61
+3 61
1868 61
4114 122
+2 122
+3 61
1868 61

fl=(66)
fn=(260)
31 5
+2 2
+2 2
-4 2
+2 1
+2 3
-4 1
+2 1
-2 1
+2 1
+3 1

fl=(98)
fn=(394)
66 83
+1 83
+1 83
+1 83
+1 83
+1 83
+1 83
+6 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+2 82
+1 82
+1 82
+3 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+2 1
+3 1
+2 1
+1 1
+2 1
+1 1
-6 82
+2 82
+1 82
+2 82
+1 82

fl=(78)
fn=(316) ptmalloc_init.part.0
289 1
+13 1
-13 4
+13 1
-13 4
+5 3
+8 1
+1 6
cfi=(79) /build/glibc-RIFKjK/glibc-2.31/elf/dl-addr.c
cfn=(318) _dl_addr
calls=1 126 
* 59840
fi=(77)
32 1
+1 2
-1 1
fe=(78)

fn=(317) ptmalloc_init.part.0'2
308 5
+5 1
-5 1
+2 1
cfi=(76)
cfn=(324)
calls=1 1795 
* 523
+3 5
cob=(1)
cfi=(10)
cfn=(32)
calls=11 +58 
* 262
cob=(1)
cfi=(69)
cfn=(271)
calls=1 48 
* 722
* 125

fl=(121)
fn=(502)
32 162
+1 27
-1 81
+1 27
+1 54
+5 54
+8 27
-8 81
+1 27
+1 27
+1 27
-2 81
+1 81
+1 81
+2 27
cfn=(503) strcspn'2
calls=27 +3 
* 4063
fi=(119)
+21 27
-1 27
+1 27
+8 27
-1 27
+1 27
+2 135
fe=(121)

fn=(503)
44 540
+3 1620
+1 540
-1 81
+1 27
+3 108
+1 108
+1 104
+1 96
+2 22
+6 22
+2 22
+1 22
-2 22
-1 22
+2 22
+3 154
-5 12
+2 12
+1 12
-2 12
-1 12
+2 12
+3 84
+2 22
+1 110
+1 243

fl=(117) /build/glibc-RIFKjK/glibc-2.31/libio/feof.c
fn=(492) feof
32 4
+3 2
-3 6
+4 2
-1 2
+6 8

fl=(68)
fn=(294)
0 441

fn=(290)
0 549

fn=(382)
0 13644

fn=(264)
fi=(60)
71 2
+3 5
fe=(68)
-74 4
cob=(1)
cfi=(69)
cfn=(270)
calls=1 48 
0 570
0 14

fl=(103)
fn=(408)
33 4
+1 2
+1 10
+4 2

fl=(143)
fn=(648)
30 2
+3 2
-3 6
+3 2
-3 2
+3 4
-3 2
+3 2
-3 4
+3 2
cfi=(68)
cfn=(290)
calls=2 -33 
* 22
* 2
+46 2
-36 2
+36 2
-43 8
+4 12
-4 4
+58 6
+4 12
-4 4
+12 2
+1 4
cfi=(144) /build/glibc-RIFKjK/glibc-2.31/nptl/register-atfork.c
cfn=(650) __unregister_atfork
calls=2 -28 
* 90
+2 10
cfi=(68)
cfn=(294)
calls=2 0 
* 18
* 4
+1 14

fl=(77)
fn=(312)
fi=(76)
3023 1
+8 1
-8 1
+8 2
+1 1
+5 2
1208 2
+2 1
3044 3
1210 3
3044 6
+12 3
+2 5
cfn=(332)
calls=1 3513 
* 150
-80 3
cfn=(330)
calls=1 -6 
* 471
+69 4
fe=(77)
29 1
+1 1
fi=(78)
291 1
fe=(77)
29 1
+1 1
-1 2
fi=(78)
291 1
fe=(77)
30 1
fi=(78)
291 2
cfn=(316)
calls=1 -2 
* 59865
fi=(76)
3388 1
+3 2
3505 2
3391 1
fe=(77)

fn=(482)
37 1
+1 1
+1 1
-2 1
fi=(78)
291 1
fe=(77)
38 1
-1 2
+2 1
-1 1
fi=(78)
291 1
fe=(77)
37 1
+2 1
fi=(78)
291 1
fe=(77)
41 2
+1 2
-1 1
cfi=(76)
cfn=(481)
calls=1 3131 
* 450

fl=(99)
fn=(396)
941 112
fi=(97)
1373 28
fe=(99)
941 84
+2 28
+1 56
fi=(97)
1373 168
cfi=(100)
cfn=(398)
calls=28 1198 
* 2254
* 135
+4 81
+4 270
+42 81
1682 54
1420 27
-96 27
+96 27
-70 54
+8 27
+65 243
1623 54
1423 54
-12 27
-1 27
-1 27
-2 27
+16 27
-7 54
-10 27
+14 27
-8 54
1623 27
1420 81
-12 27
+7 27
-13 27
+1 27
+2 27
-1 27
+15 54
1688 324
cfn=(393)
calls=27 * 
* 23317
fe=(99)

fl=(64)
fn=(256)
31 1
-1 4
+1 2
+2 3
cfi=(65) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/strrchr.S
cfn=(258) rindex
calls=1 +39 
* 43
+4 2
+1 1
-1 2
+1 4
+2 3

fl=(105)
fn=(424)
25 87
+1 58
-1 58
+1 233
+1 145

fl=(85) /build/glibc-RIFKjK/glibc-2.31/gmon/../sysdeps/posix/profil.c
fn=(346) profil
fi=(75)
114 2
+2 3
fe=(85)
-50 28
+9 2
+13 5
+15 2
+12 2
-11 1
+5 1
+6 1
-6 1
-4 1
+11 1
-10 1
-3 1
+6 1
+6 1
+1 48
+1 4
cfi=(86) /build/glibc-RIFKjK/glibc-2.31/signal/../nptl/sigaction.c
cfn=(348) sigaction
calls=1 -93 
* 84
* 1
+3 1
+1 1
cfi=(89) /build/glibc-RIFKjK/glibc-2.31/gmon/../sysdeps/unix/sysv/linux/prof-freq.c
cfn=(354) __profile_frequency
calls=1 -94 
* 4
* 3
+2 3
-2 3
+1 2
+1 1
cfi=(90)
cfn=(356)
calls=1 -45 
* 5
* 1
+1 11
-44 1
-2 1
+4 4
cfi=(90)
cfn=(356)
calls=1 -4 
* 5
* 1
+3 3
-1 1
+1 1
cfi=(86)
cfn=(348)
calls=1 -61 
* 60
* 1
cfn=(347) profil'2
calls=1 +39 
* 11

fn=(347)
124 11

fn=(590) __profil_counter
42 4
+5 1
-5 1
+7 1
-2 5
+2 2
fi=(131) /build/glibc-RIFKjK/glibc-2.31/gmon/../sysdeps/unix/sysv/linux/profil-counter.h
-17 1
fe=(85)

fl=(96)
fn=(390)
fi=(93)
80 4
cob=(5)
cfn=(432)
calls=1 -47 
* 202840
fe=(96)
-55 1
+8 1
-5 1
-3 1
+8 1
-8 2
+7 3
-7 1
+7 4
-7 3
+8 1
-1 2
-4 1
+5 4
-8 9
+8 2
-8 2
+8 1
cfi=(97)
cfn=(392)
calls=1 1289 
* 2153

fn=(391)
fi=(93)
97 78
cob=(5)
cfi=(95)
cfn=(587)
calls=26 +4 
* 584019
-1 56
fe=(96)
-71 27
+8 27
-5 27
-3 27
+8 27
-8 54
+7 81
-7 27
+7 108
-7 81
+8 27
-1 54
-4 27
+5 108
-8 243
+8 54
-8 54
+8 27
cfi=(97)
cfn=(392)
calls=27 1289 
* 29527

fl=(129)
fn=(580) qsort_r
fi=(93)
96 3
fi=(130)
+11 1
fi=(93)
-10 3
cob=(5)
cfi=(95)
cfn=(586)
calls=1 +4 
* 44567
fe=(129)
+69 6
+1 1
-1 6
+1 1
-1 1
+1 2
-1 5
+9 2
+2 12
-9 1
+69 1
+2 1
-62 1
+58 2
+4 1
+45 1
+1 2
+2 2
+2 2
+1 2
+1 3
cfn=(581) qsort_r'2
calls=1 45 
* 10920

fn=(581)
45 6
cfn=(582) msort_with_tmp.part.0
calls=1 -5 
* 10882
299 2
cfi=(76)
cfn=(530)
calls=1 3087 
* 12
* 18

fn=(582)
40 3
+11 1
-11 1
+8 1
-8 1
+5 1
-5 2
+11 1
-2 1
-9 3
+5 3
cfn=(583) msort_with_tmp.part.0'2
calls=1 -5 
* 3965
* 6
cfn=(583)
calls=1 -5 
* 4452
+15 1
-1 1
-3 1
+4 4
-10 2
cfn=(583)
calls=1 +33 
* 2380
fi=(108)
+41 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+83 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
fe=(129)

fn=(583)
40 75
+11 25
-11 25
+8 25
-8 25
+5 25
-5 50
+11 25
-2 25
-9 75
+5 43
cfn=(583)
calls=9 -5 
* 4603
* 106
cfn=(583)
calls=14 -5 
* 6728
+15 14
-1 14
-3 14
+4 56
-10 50
cfn=(583)
calls=25 +33 
* 7304
+41 51
+2 102
-12 153
+2 388
cob=(5)
cfi=(93)
cfn=(584)
calls=97 -71 
* 7954
* 194
+2 46
+2 92
-6 152
+77 26
+2 104
+1 26
-1 26
+1 130
-1 26
60 11
-1 11
-3 11
+4 44
+21 11
+78 48
cfi=(108)
cfn=(430)
calls=12 -68 
* 154
* 12
cfn=(583)
calls=12 +1 
* 144
fi=(108)
-68 25
+1 25
+1 25
+1 25
+1 25
+1 5
+1 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 3
+1 3
+1 3
+1 3
+1 3
+6 20
+1 20
+1 13
+1 13
+1 13
+1 13
+1 13
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
fe=(129)

fn=(578)
308 2
cfn=(580)
calls=1 166 
* 55549

fl=(123)
fn=(512)
94 55
+1 55
+1 55
+1 55
+1 55
+9 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+3 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55

fl=(116) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memchr.S
fn=(476) __GI_memchr
68 1
+5 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+28 7
+1 7
+1 7
+1 7
+2 7
+2 6
+1 6
+1 6
+2 6
+4 1
+1 1
+1 1
+1 1
+1 1
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+2 1
+2 1
+2 1
+2 1
+1 1

fl=(58)
fn=(212)
34 9

fl=(135) /build/glibc-RIFKjK/glibc-2.31/stdlib/getenv.c
fn=(620) getenv
34 1
+5 1
-5 1
+5 1
-5 1
+5 4
+3 3
+49 1
-24 2
-32 1
cfi=(123)
cfn=(512)
calls=1 +59 
* 20
+32 1
-32 1
+37 1
+3 55
+9 81
+7 6

fl=(75)
fn=(614) _mcleanup
440 1
+1 1
-1 2
+3 1
-2 1
cfn=(616) moncontrol
calls=1 97 
* 3457
0 4
fi=(19)
cfi=(76)
cfn=(530)
calls=1 3087 
0 2104
fe=(75)

fn=(306)
96 1
+11 1
-11 2
+11 6
cfi=(85)
cfn=(346)
calls=1 -41 
* 206
+1 1
+8 3
+7 1
+10 1
+3 1
-13 2
+10 1
+10 1
-20 1
+9 1
+2 1
-2 2
+3 1
-12 1
+12 3
+10 1
+1 1
-13 1
+14 2
-11 1
+7 1
+4 1
-1 3
+3 1
-3 1
+3 1
-3 1
+3 1
-3 2
+3 1
+42 1
-45 3
cfn=(307) monstartup'2
calls=1 +5 
* 61766

fn=(307)
151 1
+2 3
-2 1
+2 1
cob=(1)
cfi=(69)
cfn=(270)
calls=1 48 
* 61726
* 34

fn=(618) write_gmon
355 1
+4 2
-4 10
+4 1
cfi=(135)
cfn=(620)
calls=1 34 
* 181
+1 1
+10 5
cfi=(136) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(622) __open_nocancel
calls=1 34 
* 31
* 1
+2 1
+23 2
+2 1
-2 1
+1 1
+2 1
-1 1
+1 1
-2 1
200 1
398 1
cfi=(137)
cfn=(624)
calls=1 26 
* 6
+3 1
+2 4
cfi=(138) /build/glibc-RIFKjK/glibc-2.31/elf/dl-iteratephdr.c
cfn=(626) dl_iterate_phdr
calls=1 34 
* 3070
+44 2
+1 2
-1 1

fn=(619) write_gmon'2
249 5
+12 1
+3 1
-15 1
+12 1
+3 1
-6 4
+3 31
+3 31
-6 124
+10 1
fi=(141) /build/glibc-RIFKjK/glibc-2.31/gmon/../sysdeps/unix/sysv/linux/not-cancel.h
69 1
fe=(75)
271 1
-4 1
+2 1
+24 1
-25 1
+1 1
-1 1
+1 1045
+2 1089
+5 105
+14 15
+3 15
+2 15
-5 15
+5 15
-5 15
+1 15
+1 15
-1 15
-1 15
+2 15
+1 60
+2 15
-5 2
+3 2
+2 2
-5 2
+5 2
-5 2
+1 2
+1 2
-1 2
-1 2
+2 2
+1 8
+2 2
-16 17
-2 17
-8 45
+33 1
+1 1
fi=(141)
69 5
fe=(75)
332 1
-17 1
-4 1
+4 1
+17 1
-21 1
+4 3
+10 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
+6 1
fi=(141)
60 2
cfi=(126)
cfn=(546)
calls=1 -34 
* 6
fe=(75)
416 13

fn=(628) callback
55 3
+7 1
+1 1
-1 1
+5 1

fn=(616)
97 3
+4 4
+3 1
+9 5
cfi=(85)
cfn=(346)
calls=1 -47 
* 109
443 3
+1 1
cfn=(618)
calls=1 -89 
* 3331

fl=(65)
fn=(258)
72 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+30 1
+1 1
+1 1
+2 1
+1 1
+3 1
+4 1
+1 1
+2 1
+1 1
+2 1

fl=(110)
fn=(452)
37 12
+3 6
+8 10
+2 11

fl=(113)
fn=(460) getline
27 1
+1 2
cfi=(114)
cfn=(462) getdelim
calls=1 +13 
* 119181

fn=(461)
27 1
+1 2
cfi=(114)
cfn=(463)
calls=1 +13 
* 1551

fl=(89)
fn=(354)
27 4
+1 4

fl=(83) /build/glibc-RIFKjK/glibc-2.31/misc/../sysdeps/unix/sysv/linux/generic/brk.c
fn=(340) brk
33 2
+3 6
+1 2
-1 4
+1 2
+6 2
+1 2

fl=(119)
fn=(498)
fi=(93)
44 1
+1 2
cob=(5)
cfn=(504)
calls=1 -25 
* 116928
-1 2
fe=(119)
-1 7
+3 1
+3 2
+7 3
cfi=(120)
cfn=(500)
calls=1 -25 
* 361

fn=(499)
fi=(93)
45 52
cob=(5)
cfn=(505)
calls=26 -25 
* 1900495
-1 79
+3 2
cfi=(76)
cfn=(530)
calls=1 3087 
* 1654
* 4
fe=(119)
-4 189
+3 27
+10 81
cfi=(120)
cfn=(500)
calls=27 -25 
* 9627
-9 27
+2 54

fl=(67)
fn=(262)
84 7
+1 5
+1 5
+2 1

fl=(92)
fn=(374)
28 4
+2 1
-1 1
+5 4

fl=(102)
fn=(404) _IO_file_doallocate
78 14
+6 2
-6 6
+6 4
fi=(104)
941 10
+2 2
+1 4
fe=(102)
84 8
cfi=(100)
cfn=(406)
calls=2 1147 
* 28
* 2
+2 8
+11 5
+1 1
+3 2
cfi=(76)
cfn=(329)
calls=1 3023 
* 223
* 4
-10 1
fi=(148) /build/glibc-RIFKjK/glibc-2.31/libio/../include/sys/sysmacros.h
-44 4
fe=(102)
+44 1
-2 2
+5 1
+3 1
-3 2
+3 5
cfn=(405) _IO_file_doallocate'2
calls=1 +1 
* 772
fi=(101)
347 4
+3 8
fe=(102)

fn=(405)
98 1
+3 2
cob=(1)
cfi=(69)
cfn=(270)
calls=1 -53 
* 760
* 9

fl=(82) /build/glibc-RIFKjK/glibc-2.31/misc/sbrk.c
fn=(338) sbrk
fi=(81)
49 1
+3 3
fe=(82)
-20 6
+8 2
-8 4
+8 9
+4 2
+16 5
-19 2
cfi=(83)
cfn=(340)
calls=1 -8 
* 10
* 4
cfn=(339) sbrk'2
calls=1 +3 
* 24

fn=(339)
44 2
+4 4
+12 5
-4 2
cfi=(83)
cfn=(340)
calls=1 -23 
* 10
* 1

fl=(84)
fn=(342)
37 2
+1 2
+2 2
+1 2
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+34 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
-4 5
+1 5
+2 5
+1 5
+1 1
+1 1
+1 2
+7 1
+1 1

fl=(115)
fn=(474)
25 6
+1 4
-1 4
+1 16
+1 10

fl=(86)
fn=(348)
24 6
fi=(87) /build/glibc-RIFKjK/glibc-2.31/signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 2
fe=(86)
-22 4
+6 2
cfi=(88)
cfn=(352)
calls=2 +13 
* 130

fl=(138)
fn=(626)
fi=(75)
200 1
-2 1
407 1
200 2
+34 1
+1 1
-24 4
+24 1
-2 1
+1 2
-23 6
+25 1
cfi=(89)
cfn=(354)
calls=1 27 
* 4
* 1
+1 4
-1 1
+1 1
cfi=(139)
cfn=(630)
calls=1 28 
* 91
fi=(141)
69 1
fi=(75)
238 1
fi=(141)
69 4
fi=(75)
238 1
fi=(141)
69 3
cfi=(75)
cfn=(619)
calls=1 249 
* 2845
fe=(138)
-35 3
+6 1
-6 2
+6 1
-6 7
+6 2
-6 3
+6 1
cob=(1)
cfi=(2)
cfn=(56)
calls=1 802 
* 4
+5 1
+4 4
-3 2
cfn=(627) dl_iterate_phdr'2
calls=1 +17 
* 60

fn=(627)
63 6
+11 4
cfn=(627)
calls=1 -9 
* 50
-9 1
+4 1
-4 2
+1 2
+1 2
+5 1
-2 1
-2 2
+2 1
+1 1
+2 1
+2 4
cfi=(75)
cfn=(628)
calls=1 -20 
* 7
* 1
+1 1
+6 4
cob=(1)
cfi=(2)
cfn=(58)
calls=1 808 
* 4
+3 14

fl=(136)
fn=(622)
34 10
+3 1
+10 8
-7 4
+5 1
-5 3
+5 4

fl=(74)
fn=(288) __internal_atexit
fi=(73)
260 5
+3 1
+1 6
cob=(5)
cfi=(72)
cfn=(296)
calls=1 0 
* 62205
+4 4
+15 1
+12 2
cfi=(91)
cfn=(370)
calls=1 30 
* 34
+1 1
+12 1
-10 1
+3 1
+4 1
+3 1
-7 1
+4 1
-3 2
+6 5
cob=(5)
cfi=(93)
cfn=(376)
calls=1 71 
* 211122
fe=(74)
36 5
+5 1
+2 10
cfi=(68)
cfn=(290)
calls=1 -43 
* 21
* 1
+1 2
cfn=(292) __new_exitfn
calls=1 +38 
* 63

fn=(289) __internal_atexit'2
36 5
+5 1
+2 10
cfi=(68)
cfn=(290)
calls=1 -43 
* 11
* 1
+1 2
cfn=(292)
calls=1 +38 
* 35
* 1
+2 1
+7 1
+5 1
+1 1
-2 1
+2 1
-6 1
+6 1
-6 2
+2 1
+4 1
cfi=(68)
cfn=(294)
calls=1 -59 
* 9
* 1
+1 1
-1 1
+2 6

fn=(286)
70 3
cfn=(288)
calls=1 -34 
* 273498

fn=(287)
70 3
cfn=(289)
calls=1 -34 
* 96

fn=(292)
82 2
+6 2
-6 6
+6 4
+5 6
-10 4
+12 2
+1 2
-1 3
+1 4
-3 1
+10 1
-10 2
+13 2
+25 1
+1 1
-1 1
+1 1
+7 1
-1 2
+1 1
+4 1
-4 1
+4 1
-4 1
+4 1
-18 1
-1 1
+1 2
cfn=(293) __new_exitfn'2
calls=1 +14 
* 9
-81 1
+2 1
+7 1
+5 1
+1 1
-2 1
+2 1
-6 1
+6 1
-6 2
+2 1
+4 1
cfi=(68)
cfn=(294)
calls=1 -59 
* 9
* 1
+1 1
-1 1
+2 6

fn=(293)
139 1
-1 2
+1 1
+4 1
-4 1
+4 1
-4 1
+4 1

fl=(101)
fn=(554)
601 4
+2 2
+6 2
+3 2
54 2
624 3

fn=(416)
fi=(100)
1265 5
cfn=(399)
calls=1 +3 
* 4
fe=(101)
374 1
-3 3
fi=(104)
941 5
fe=(101)
371 7
+8 3
+20 2
fi=(104)
943 1
+1 2
fe=(101)
399 4
cfi=(100)
cfn=(400)
calls=1 732 
* 143
* 2
+2 1
-22 1
cfn=(417) _IO_default_xsputn'2
calls=1 * 
* 275

fn=(417)
379 21
+20 13
fi=(104)
943 6
+1 12
fe=(101)
399 24
cfi=(100)
cfn=(400)
calls=6 732 
* 168
* 12
+2 6
-22 6
cfn=(417)
calls=6 * 
* 726
